"COORD_TRF_METHOD_CODE","CTRF_METHOD_EPSG_NAME","CTRF_METHOD_USER_NAME","DESCRIPTION","PARAM_1_NAME","PARAM_2_NAME","PARAM_3_NAME","PARAM_4_NAME","PARAM_5_NAME","PARAM_6_NAME","PARAM_7_NAME","PARAM_8_NAME","PARAM_9_NAME","PARAM_10_NAME","PARAM_11_NAME","PARAM_12_NAME","PARAM_13_NAME","PARAM_14_NAME","PARAM_15_NAME","PARAM_16_NAME","PARAM_17_NAME","PARAM_18_NAME","PARAM_19_NAME","PARAM_20_NAME","PARAM_21_NAME","PARAM_22_NAME","PARAM_23_NAME","PARAM_24_NAME","PARAM_25_NAME","PARAM_26_NAME","PARAM_27_NAME","PARAM_28_NAME","PARAM_29_NAME","PARAM_30_NAME","PARAM_31_NAME","PARAM_32_NAME","PARAM_33_NAME","PARAM_34_NAME","PARAM_35_NAME","PARAM_36_NAME","PARAM_37_NAME","FORMULA","EXAMPLE","REVISION_DATE","INFORMATION_SOURCE","DATA_SOURCE","REMARKS","CHANGE_ID"
9601,Longitude rotation,,This transformation allows calculation of coordinates in the target system by adding the parameter value to the coordinate values of the point in the source system.,Longitude rotation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lon2 = Lon1 + longitude_rotation.,,1999-11-12 00:00:00,,EPSG,,99.79
9602,Geodetic/geocentric conversions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Latitude, P, and Longitude, L, in terms of Geographic Coordinate System (GCS) A may \
be expressed in terms of a geocentric (earth centred) cartesian coordinate system X, Y, Z \
with the Z axis corresponding with the Polar axis positive northwards, the X axis through \
the intersection of the Greenwich meridian and equator, and the Y axis through the \
intersection of the equator with longitude 90 degrees E. If the GCS's prime meridian is not \
Greewich, longitudes must first be converted to their Greenwich equivalent. If the earth's \
spheroidal semi major axis is a, semi minor axis  b, and inverse flattening 1/f,  then\
\
   XA=   (nu + hA) cos P cos L\
   YA=   (nu + hA) cos P sin L\
   ZA=  ((1 - e^2) nu + hA) sin P\
\
where nu is the prime vertical radius of curvature at latitude P and is equal to \
   nu = a /(1 - e^2*sin^2(P))^0.5,\
   P and L are respectively the latitude and longitude (related to Greenwich) of the \
point \
   h is height above the ellipsoid, (topographic height plus geoidal height), and\
   e is the eccentricity of the ellipsoid where e^2 = (a^2 -b^2)/a^2 = 2f -f^2\
                                                                                                                                                   Cartesian coordinates in geocentric coordinate system  B may be used \
to derive geographical coordinates in terms of geographic coordinate system B by:\
   P   =  arctan (ZB + e^2* nu*sin P) / (XB^2 + YB^2)^0.5 by iteration\
   L   = arctan YB/XB\
   hB  =  XB sec L sec P  - nu\
\
where LB is relative to Greenwich. If the geographic system has a non Greenwich prime \
meridian, the Greenwich value of the local prime meridian should be applied to longitude.\
\
(Note that h is the height above the ellipsoid. This is the height value which is \
delivered by Transit and GPS satellite observations but is not the topographic \
height value which is normally used for national mapping and levelling operations. \
The topographic height is usually the height above mean sea level or an alternative \
level reference for the country. If one starts with a topographic height,  it will be \
necessary to convert it to an ellipsoid height before using the above transformation \
formulas. h = N + H, where N is the geoid height above the ellipsoid at the point \
and is sometimes negative, and H is the height of the point above the geoid. The \
height above the geoid is often taken to be that above mean sea level, perhaps with \
a constant correction applied. Geoid heights of points above the nationally used \
ellipsoid may not be readily available. For the WGS84 ellipsoid the value of N, \
representing the height of the geoid relative to the ellipsoid, can vary between \
values of -100m in the Sri Lanka area to +60m in the North Atlantic.)","Consider a North Sea point with coordinates derived by GPS satellite in the WGS84 geographical coordinate system with coordinates of:\
\
           latitude    53 deg 48 min 33.82 sec N, \
           longitude 02 deg 07 min 46.38 sec E, \
    and ellipsoidal height 73.0m, \
\
whose coordinates are required in terms of the [iban] coordinate system which takes the International 1924 ellipsoid. The three parameter datum shift from WGS84 to ED50 for this North Sea area is given as dX = +84.87m, dY = +96.49m, dZ = +116.95m. \
\
The WGS84 geographical coordinates convert to the following geocentric values using the above formulas for X, Y, Z:\
\
   XA = 3771 793.97m\
   YA =   140 253.34m\
   ZA = 5124 304.35m\
\
Applying the quoted datum shifts to these, we obtain new geocentric values now related to ED50:\
\
   XB = 3771 878.84m\
   YB =   140 349.83m\
   ZB = 5124 421.30m\
\
These convert to ED50 values on the International 1924 ellipsoid as:\
           latitude    53 deg 48 min 36.565 sec N, \
           longitude 02 deg 07 min 51.477 sec E, \
    and ellipsoidal height 28.02 m, \
\
Note that the derived height is referred to the International 1924 ellipsoidal surface and will need a further correction for the height of the geoid at this point in order to relate it to Mean Sea Level.",1996-09-18 00:00:00,"\"Transformation from spatial to geographical coordinates\"; B. R. Bowring; Survey Review number 181; July 1976.",EPSG,,97.29
9603,Geocentric translations,,,X-axis translation,Y-axis translation,Z-axis translation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"If  we may assume that the minor axes of the ellipsoids are parallel, then shifts dX, dY, dZ \
in the sense from datum A to datum B may then be applied as\
\
   XB = XA + dX \
   YB = YA + dY\
   ZB = ZA + dZ","Given a three parameter datum shift from WGS84 to ED50 for this North Sea area is given as \
dX = +84.87m, dY = +96.49m, dZ = +116.95m. \
\
The WGS84 geographical coordinates convert to the following GS84 geocentric values using \
the above formulas for X, Y, Z:\
\
   XA = 3771 793.97m\
   YA =   140 253.34m\
   ZA = 5124 304.35m\
\
Applying the given datum shifts to these, we obtain new geocentric values now related \
to ED50:\
\
   XB = 3771 878.84m\
   YB =   140 349.83m\
   ZB = 5124 421.30m",1996-09-18 00:00:00,POSC Epicentre 2.2.1,EPSG,,
9604,Molodenski,,,X-axis translation,Y-axis translation,Z-axis translation,Semi-major axis length difference,Flattening difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996-09-18 00:00:00,,EPSG,,
9605,Abridged Molodenski,,,X-axis translation,Y-axis translation,Z-axis translation,Semi-major axis length difference,Flattening difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"As an alternative to the computation of the new latitude, longitude and height above ellipsoid in discrete steps through geocentric coordinates, the changes in these coordinates may be derived directly by formulas derived by Molodenski. Abridged versions of these formulas, which are quite satisfactory for three parameter transformations, are as follows:\
\
Dlat \" = [(-dX*sin(lat)*cos(lon)) - (dY*sin(lat)*sin(lon)) + (dZ*cos(lat)) + (((a*Df) + (f*Da))*sin(2*lat))] / (rho * sin(1\"))\
\
Dlon \" = (-dX*sin(lon) + dY*cos(lon)) / ((nu*cos(lat)) * sin(1\"))\
\
Dh = (dX*cos(lat)*cos(lon)) + (dY*cos(lat)*sin(lon)) + (dZ*sin(lat)) + ((a*Df + f*Da)*(sin(lat)^2)) - Da\
\
where the dX, dY and dZ terms are as before, and rho and nu are the meridian and prime vertical radii of curvature at the given latitude (lat) on the first ellipsoid (see section 1.4), Da is the difference in the semi-major axes (a1 - a2) of the first and second ellipsoids and Df  is the difference in the flattening of the two ellipsoids.\
\
The formulas for Dlat and Dlon indicate changes in latitude and longitude in arc-seconds.",,1999-04-22 00:00:00,,EPSG,,99.01
9606,Position Vector 7-param. transformation,,,X-axis translation,Y-axis translation,Z-axis translation,X-axis rotation,Y-axis rotation,Z-axis rotation,Scale difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Transformation of coordinates from one geographic coordinate system into another (also known as a \"datum transformation\") is usually carried out as an implicit concatenation of three transformations:\
[geographical to geocentric >> geocentric to geocentric >> geocentric to geographic]\
\
The middle part of the concatenated transformation, from geocentric to geocentric, is usually described as a simplified 7-parameter Helmert transformation, expressed in matrix form with 7 parameters, in what is known as the \"Bursa-Wolf\" formula:\
\
   (X’)             (  1       -Rz    +Ry)      (X)     (dX)\
   (Y’)  =  M * ( +Rz     1      -Rx)  *  (Y)  + (dY)\
   (Z’)              ( -Ry   +Rx       1 )      (Z)      (dZ)\
\
The parameters are commonly referred to defining the datum transformation \"from Datum 'A' to Datum 'B'\", whereby (X, Y, Z) are the geocentric coordinates of the point on Datum ‘A’ and (X’, Y’, Z’) are the geocentric coordinates of the point on Datum ‘B’.  However, that does not define the parameters uniquely; neither is the definition of the parameters implied in the formula, as is often believed.  However, the following definition, which is consistent witth the \"Position Vector Transformation\" convention, is common E&P survey practice: \
\
(dX, dY, dZ)   :Translation vector, to be added to the point's position vector in coordinate system 'A' in order to transform from system 'A' to system 'B'; also: the coordinates of the origin of system 'A' in the 'B' frame.\
\
(Rx, Ry, Rz)   :Rotations to be applied to the point's vector.  The sign convention is such that a positive rotation about an axis is defined as a clockwise rotation of the position vector when viewed from the origin of the Cartesian coordinate system in the positive direction of that axis. E.g. a positive rotation about the Z-axis only from system 'A' to system 'B' will result in a larger longitude value for the point in system 'B'.\
\
M                  :	The scale correction to be made to the position vector in coordinate system 'A' in order to obtain the correct scale of coordinate system 'B'. M = (1+S*10 6), whereby S is the scale correction expressed in parts per million.  \
\
<<<<<This text continues in the description of the Coordinate Frame Rotation formula>>>>>","Input point: \
Coordinate system: WGS72 (geographic 3D)\
  Latitude =   55 deg 00 min 00 sec \
  Longitude =  4 deg 00 min 00 sec \
  Ellipsoidal height =  0 m\
This transforms to cartesian geocentric coords:\
    X = 3 657 660.66 (m)  \
    Y =    255 768.55 (m)\
    Z = 5 201 382.11 (m)\
\
Transformation parameters WGS72 to WGS84:\
   dX (m) = 0.000 \
   dY (m) = 0.000 \
   dZ (m) = +4.5\
   RX (\") = 0.000 \
   RY (\") = 0.000\
   RZ (\") = +0.554\
   Scale (ppm) = +0.219\
\
Application of the 7 parameter Position Vector Transformation results in WGS 84 coordinates of:\
   X = 3 657 660.78 (m)\
   Y =    255 778.43 (m)\
   Z = 5 201 387.75 (m)\
This converts into:\
   Latitude =   55 deg 00 min 00.090 sec\
   Longitude =  4 deg 00 min 00.554 sec\
   Ellipsoidal height =  +3.22 m",1996-09-18 00:00:00,,EPSG,,98.16
9607,Coordinate Frame rotation,,,X-axis translation,Y-axis translation,Z-axis translation,X-axis rotation,Y-axis rotation,Z-axis rotation,Scale difference,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<<<<<This text is continued from the description of the Position Vector Transformation formula>>>>>\
\
Although being common practice in particularly the European E&P industry Position Vector Transformation sign convention is not universally accepted.  A variation on this formula is also used, particularly in the USA E&P industry.  That formula is based on the same definition of translation and scale parameters, but a different definition of the rotation parameters.  The associated convention is known as the \"Coordinate Frame Rotation\" convention. \
The formula is:\
\
   (X’)             (  1      +Rz      -Ry)    (X)      (dX)\
   (Y’)  =  M * ( -Rz      1      +Rx) * (Y)  +  (dY)\
   (Z’)              ( +Ry   -Rx        1 )    (Z)       (dZ)\
\
and the parameters are defined as:\
\
(dX, dY, dZ)   : Translation vector, to be added to the point's position vector in coordinate system 'A' in order to transform from system 'A' to system 'B'; also: the coordinates of the origin of system 'A' in the 'B' frame.\
\
(Rx, Ry, Rz)   : Rotations to be applied to the coordinate frame.  The sign convention is such that a positive rotation of the frame about an axis is defined as a clockwise rotation of the coordinate frame when viewed from the origin of the Cartesian coordinate system in the positive direction of that axis, that is a positive rotation about the Z-axis only from system 'A' to system 'B' will result in a smaller longitude value for the point in system 'B'.\
\
M                  : The scale factor to be applied to the position vector in coordinate system 'A' in order to obtain the correct scale of coordinate system 'B'. M = (1+S*10 6), whereby S is the scale correction expressed in parts per million.\
\
In the absence of rotations the two formulas are identical; the difference is solely in the rotations. The name of the second method reflects this.\
\
Note that the same rotation that is defined as positive in the first method is consequently negative in the second and vice versa.  It is therefore crucial that the convention underlying the definition of the rotation parameters is clearly understood and is communicated when exchanging datum transformation parameters, so that the parameters may be associated with the correct coordinate transformation method (algorithm).","The same example as for the Position Vector Transformation can be calculated, however the following transformation parameters have to be applied to achieve the same input and output in terms of coordinate values:\
\
Transformation parameters Coordinate Frame Rotation convention:\
dX (m) = 0.000 \
dY (m) = 0.000 \
dZ (m) = +4.5 \
RX (\") = 0.000\
RY (\") = 0.000\
RZ (\") = -0.554\
Scale (ppm) = +0.219\
\
Please note that only the rotation has changed sign as compared to the Position Vector Transformation.",1996-09-18 00:00:00,,EPSG,,
9608,Similarity transform,,,A1,A2 * m,A3 * n,B1,B2 * m,B3 * n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996-09-18 00:00:00,,EPSG,,
9609,2-dimensional Affine transformation,,,A1,A2 * m,A3 * n,B1,B2 * m,B3 * n,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1996-09-18 00:00:00,,EPSG,,
9610,2nd-order Polynomial function,,,Ordinate 1 of source evaluation point,Ordinate 2 of source evaluation point,Ordinate 1 of target evaluation point,Ordinate 2 of target evaluation point,A1,A2 * m,A3 * n,A4 * mm,A5 * mn,A6 * nn,B1,B2 * m,B3 * n,B4 * mm,B5 * mn,B6 * nn,,,,,,,,,,,,,,,,,,,,,,,,1996-09-18 00:00:00,,EPSG,,
9611,3rd-order Polynomial function,,,Ordinate 1 of source evaluation point,Ordinate 2 of source evaluation point,Ordinate 1 of target evaluation point,Ordinate 2 of target evaluation point,A1,A2 * m,A3 * n,A4 * mm,A5 * mn,A6 * nn,A7 * mmm,A8 * mmn,A9 * mnn,A10 * nnn,B1,B2 * m,B3 * n,B4 * mm,B5 * mn,B6 * nn,B7 * mmm,B8 * mmn,B9 * mnn,B10 * nnn,,,,,,,,,,,,,,,,1996-09-18 00:00:00,,EPSG,,
9612,4th-order Polynomial function,,,Ordinate 1 of source evaluation point,Ordinate 2 of source evaluation point,Ordinate 1 of target evaluation point,Ordinate 2 of target evaluation point,A1,A2 * m,A3 * n,A4 * mm,A5 * mn,A6 * nn,A7 * mmm,A8 * mmn,A9 * mnn,A10 * nnn,A11 * mmmm,A12 * mmmn,A13 * mmnn,A14 * mnnn,A15 * nnnn,B1,B2 * m,B3 * n,B4 * mm,B5 * mn,B6 * nn,B7 * mmm,B8 * mmn,B9 * mnn,B10 * nnn,B11 * mmmm,B12 * mmmn,B13 * mmnn,B14 * mnnn,B15 * nnnn,,,,"For TRF_POLYNOMIAL 1000, m=Latitude (degrees) of Source Evaluation Point  - 55, and n=longitude of Source Evaluation Point  (degrees east of Greenwich)",,1996-09-18 00:00:00,,EPSG,,
9613,NADCON,,Geodetic transformation operating on geographic coordinate differences by bi-linear interpolation.  Used specifically for some NAD27<->NAD83 transformations in USA.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Latitude difference gridded binary file,Longitude difference gridded binary file,,,,1996-09-18 00:00:00,US Coast and geodetic Survey - http://www.ngs.noaa.gov,EPSG,Input expects longitudes to be positive west.,
9614,NTv1,,Geodetic transformation operating on geographic coordinate differences by bi-linear interpolation.  Used specifically for some NAD27<->NAD83 transformations in Canada.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Latitude and longitude difference file,,,,,1997-11-13 00:00:00,Geomatics Canada - Geodetic Survey Division.,EPSG,Superceded in 1997 by NTv2 (transformation method code 9615).   Input expects longitudes to be positive west.,
9615,NTv2,,Geodetic transformation operating on geographic coordinate differences by bi-linear interpolation.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Latitude and longitude difference file,,,,,1997-11-13 00:00:00,http://www.geod.nrcan.gc.ca/products/html-public/GSDapps/English/NTv2_Fact_Sheet.html,EPSG,Supercedes  NTv1 (transformation method code 9614).  Input expects longitudes to be positive west.,
9616,Vertical Offset,,This transformation allows calculation of ordinate in the target system by adding the parameter value to the ordinate value of the point in the source system.,Vertical offset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,V2 = [(V1 * U1) + (O12 * Uoff)] * (m / U2) where V2 = value in second vertical coordinate system; V1 = value in first system; O12 is the value of the the origin of system 2 in system 1; m is unit direction multiplier (m=1 if both systems are height or both are depth; m=-1 if one system is height and the other system is depth; the value of m is implied through the vertical coordinate system type attribute); U1 U2 and Uoff are unit conversion ratios to metres for systems 1 2 and the offset value respectively.,,1999-11-12 00:00:00,,EPSG,,99.79
9617,Madrid to ED50,,,,,,,A,B,C,D,E,F,G,H,J,,,,,,,,,,,,,,,,,,,,,,,,,"The original geographic coordinate system for the Spanish mainland was based on Madrid 1870 datum, Struve 1860 ellipsoid, with longitudes related to the Madrid meridian.  Three polynomial expressions have been empirically derived by El Servicio Geográfico del Ejército to convert geographical coordinates based on this system to equivalent values based on the European Datum of 1950 (ED50).  The polynomial coefficients derived can be used to convert from Madrid 1870 to ED50.  Three pairs of expressions have been derived: each pair is used to calculate the shift in latitude and longitude respectively for (i) a mean for all Spain, (ii) a better fit for the north of Spain, (iii) a better fit for the south of Spain.\
\
The polynomial expressions transformations are:\
\
      dLat seconds = A + (B*lon) + (C*lat) + (D*h)\
      dLon seconds =  (E+F) + (G*lon) + (H*lat) + (J*h)\
\
where latitude lat and longitude lon are in decimal degrees referred to the Madrid 1870 (Madrid) geographic coordinate system and h in metres.  E is the longitude (in seconds) of the Madrid meridian measured from the Greenwich meridian; it is the value to be applied to a longitude relative to the Madrid meridian to transform it to a longitude relative to the Greenwich meridan.\
\
The results of these expressions are applied through the formulae:\
Lat(ED50) = Lat(M1870(M))  + dLat\
and Lon(ED50) = Lon(M1870(M))  + dLon.","Input point coordinate system: Madrid 1870 (Madrid) (geographic 3D)\
   Latitude    =  42 deg 38 min 52.77 sec N = 42.647992 degrees\
   Longitude  =    3 deg 39 min 34.57 sec E of Madrid	\
                         = +3.659603 degrees from the Madrid meridian.\
   Height =  0 m\
\
For the north zone transformation:\
A = 11.3287790\
B = -0.0385200\
C = -0.1674000\
D = 0.0000379\
E = -13276.58\
F = 2.5079425\
G = -0.0086400\
H = 0.835200\
J = -0.0000038\
\
dLat = +4.05 seconds\
\
Then ED50 latitude = 42 deg 38 min 52.77 sec N + 4.05sec\
= 42 deg 38 min 56.82 sec N\
\
\
dLon = -13270.54 seconds  = -3 deg 41 min 10.54 sec\
\
Then ED50 longitude = 3 deg 39 min 34.57 sec E - 3 deg 41 min 10.54 sec\
