"TRF_PATH_CODE","TRF_STEP_CODE","SOURCE_HORIZCS_CODE","TARGET_HORIZCS_CODE","POLYN_TRF_CODE","NONPOLYN_TRF_CODE","CHANGE_ID"
8400,1,4201,4326,,1100,
8401,1,4201,4326,,1101,
8402,1,4201,4326,,1102,
8403,1,4201,4326,,1103,
8404,1,4201,4326,,1104,
8405,1,4201,4326,,1105,
8406,1,4201,4326,,1106,
8407,1,4205,4326,,1107,
8408,1,4202,4326,,1108,
8409,1,4203,4326,,1109,
8410,1,4204,4326,,1110,
8411,1,4204,4326,,1111,
8412,1,4289,4326,,1112,
8413,1,4209,4326,,1113,
8414,1,4209,4326,,1114,
8415,1,4209,4326,,1115,
8416,1,4209,4326,,1116,
8417,1,4209,4326,,1117,
8418,1,4209,4326,,1118,
8419,1,4209,4326,,1119,
8420,1,4209,4326,,1120,
8421,1,4209,4326,,1121,
8422,1,4210,4326,,1122,
8423,1,4211,4326,,1123,
8424,1,4216,4326,,1124,
8425,1,4218,4326,,1125,
8426,1,4219,4326,,1126,
8427,1,4221,4326,,1127,
8428,1,4222,4326,,1128,
8429,1,4222,4326,,1129,
8430,1,4223,4326,,1130,
8431,1,4224,4326,,1131,
8432,1,4225,4326,,1132,
8433,1,4230,4326,,1133,
8434,1,4230,4326,,1134,
8435,1,4230,4326,,1135,
8436,1,4230,4326,,1136,
8437,1,4230,4326,,1137,
8438,1,4230,4326,,1138,
8439,1,4230,4326,,1139,
8440,1,4230,4326,,1140,
8441,1,4230,4326,,1141,
8442,1,4230,4326,,1142,
8443,1,4230,4326,,1143,
8444,1,4230,4326,,1144,
8445,1,4230,4326,,1145,
8446,1,4230,4231,1000,,
8446,2,4231,4326,,1146,
8447,1,4230,4231,,1147,
8447,2,4231,4326,,1146,
8448,1,4229,4326,,1148,
8449,1,4258,4326,,1149,
8450,1,4283,4326,,1150,
8451,1,4272,4326,,1151,
8452,1,4236,4326,,1152,
8453,1,4239,4326,,1153,
8454,1,4240,4326,,1154,
8455,1,4144,4326,,1155,97.235
8456,1,4146,4326,,1156,97.235
8457,1,4244,4326,,1157,
8458,1,4245,4326,,1158,
8459,1,4250,4326,,1159,
8460,1,4251,4326,,1160,
8461,1,4253,4326,,1161,
8462,1,4253,4326,,1162,
8463,1,4266,4326,,1163,
8464,1,4256,4326,,1164,
8465,1,4262,4326,,1165,
8466,1,4261,4326,,1166,
8467,1,4263,4326,,1167,
8468,1,4263,4326,,1168,
8469,1,4265,4326,,1169,
8470,1,4267,4326,,1170,
8471,1,4267,4326,,1171,
8472,1,4267,4326,,1172,
8473,1,4267,4326,,1173,
8474,1,4267,4326,,1174,
8475,1,4267,4326,,1175,
8476,1,4267,4326,,1176,
8477,1,4267,4326,,1177,
8478,1,4267,4326,,1178,
8479,1,4267,4326,,1179,
8480,1,4267,4326,,1180,
8481,1,4267,4326,,1181,
8482,1,4267,4326,,1182,
8483,1,4267,4326,,1183,
8484,1,4267,4326,,1184,
8485,1,4267,4326,,1185,
8486,1,4267,4326,,1186,
8487,1,4267,4326,,1187,
8488,1,4269,4326,,1188,
8489,1,4270,4326,,1189,
8490,1,4270,4326,,1190,
8491,1,4270,4326,,1191,
8492,1,4271,4326,,1192,
8493,1,4275,4326,,1193,
8494,1,4807,4275,,1467,97.05
8494,2,4275,4326,,1193,
8495,1,4277,4326,,1195,
8496,1,4277,4326,,1196,
8497,1,4277,4326,,1197,
8498,1,4277,4326,,1198,
8499,1,4277,4326,,1199,
8500,1,4282,4326,,1200,
8501,1,4248,4326,,1201,
8502,1,4248,4326,,1202,
8503,1,4248,4326,,1203,
8504,1,4248,4326,,1204,
8505,1,4248,4326,,1205,
8506,1,4248,4326,,1206,
8507,1,4248,4326,,1207,
8508,1,4248,4326,,1208,
8509,1,4248,4326,,1209,
8510,1,4285,4326,,1210,
8511,1,4287,4326,,1211,
8512,1,4291,4326,,1212,
8513,1,4291,4326,,1213,
8514,1,4291,4326,,1214,
8515,1,4291,4326,,1215,
8516,1,4291,4326,,1216,
8517,1,4291,4326,,1217,
8518,1,4291,4326,,1218,
8519,1,4291,4326,,1219,
8520,1,4291,4326,,1220,
8521,1,4291,4326,,1221,
8522,1,4291,4326,,1222,
8523,1,4291,4326,,1223,
8524,1,4291,4326,,1224,
8525,1,4292,4326,,1225,
8526,1,4293,4326,,1226,
8527,1,4297,4326,,1227,
8528,1,4298,4326,,1228,
8529,1,4299,4326,,1229,
8530,1,4301,4326,,1230,
8531,1,4301,4326,,1231,
8532,1,4301,4326,,1232,
8533,1,4301,4326,,1233,
8534,1,4309,4326,,1234,
8535,1,4311,4326,,1235,
8536,1,4230,4231,1000,,
8537,1,4231,4326,,1146,
8538,1,4230,4231,,1147,
8539,1,4203,4326,,1236,
8540,1,4322,4326,,1237,
8541,1,4322,4326,,1238,
8542,1,4324,4322,,1239,
8543,1,4324,4326,,1240,
8544,1,4267,4269,,1241,
8546,1,4267,4269,,1243,
8548,1,4230,4326,,1245,
8549,1,4255,4326,,1246,
8550,1,4145,4326,,1247,97.235
8551,1,4238,4326,,1248,
8552,1,4267,4326,,1249,
8553,1,4267,4326,,1250,
8554,1,4269,4326,,1251,
8555,1,4269,4326,,1252,
8556,1,4307,4326,,1253,
8557,1,4284,4326,,1254,
8558,1,4305,4326,,1255,
8559,1,4232,4326,,1256,
8560,1,4807,4275,,1467,99.63
8561,1,4801,4217,,1257,
8562,1,4802,4218,,1258,
8563,1,4802,4218,,1258,
8563,2,4218,4326,,1125,
8564,1,4803,4207,,1259,
8565,1,4804,4257,,1260,
8566,1,4805,4312,,1261,
8567,1,4806,4265,,1262,
8568,1,4806,4265,,1262,
8568,2,4265,4326,,1169,
8569,1,4808,4280,,1263,
8570,1,4809,4215,,1264,
8571,1,4810,4297,,1265,
8572,1,4810,4297,,1265,
8572,2,4297,4326,,1227,
8573,1,4811,4304,,1266,
8574,1,4812,4305,,1267,
8575,1,4812,4305,,1267,
8575,2,4305,4326,,1255,
8576,1,4813,4211,,1268,
8577,1,4813,4211,,1268,
8577,2,4211,4326,,1123,
8578,1,4814,4308,,1269,98.51
8579,1,4815,4120,,1270,
8580,1,4293,4326,,1271,
8581,1,4121,4326,,1272,
8582,1,4237,4258,,1273,
8583,1,4237,4258,,1273,
8583,2,4258,4326,,1149,
8584,1,4230,4326,,1275,
8585,1,4275,4230,,1276,
8586,1,4807,4275,,1467,
8586,2,4275,4230,,1276,
8587,1,4275,4322,,1277,
8588,1,4807,4275,,1467,
8588,2,4275,4322,,1277,
8589,1,4202,4283,,1278,
8590,1,4202,4283,,1278,
8590,2,4283,4326,,1150,98.50
8591,1,4203,4283,,1279,
8592,1,4203,4283,,1279,
8592,2,4283,4326,,1150,98.50
8593,1,4203,4283,,1280,
8594,1,4203,4283,,1280,
8594,2,4283,4326,,1150,98.50
8595,1,4124,4258,,1437,99.11
8595,2,4258,4326,,1149,99.11
8596,1,4125,4326,,1282,
8597,1,4284,4126,,1274,
8598,1,4126,4326,,1283,
8599,1,4210,4326,,1284,
8600,1,4210,4326,,1285,
8601,1,4294,4326,,1286,
8602,1,4284,4326,,1287,
8603,1,4284,4326,,1288,
8604,1,4284,4326,,1289,
8605,1,4284,4326,,1290,
8606,1,4284,4326,,1291,
8607,1,4284,4326,,1292,
8608,1,4284,4326,,1293,
8609,1,4284,4126,,1274,
8609,2,4126,4326,,1283,
8610,1,4304,4326,,1294,
8611,1,4811,4304,,1266,
8611,2,4304,4326,,1294,
8612,1,4271,4326,,1295,
8613,1,4302,4326,,1296,
8614,1,4127,4130,,1297,
8615,1,4127,4130,,1297,
8615,2,4130,4326,,1302,
8616,1,4127,4130,,1298,
8617,1,4127,4130,,1298,
8617,2,4130,4326,,1302,
8618,1,4127,4130,,1299,
8619,1,4127,4130,,1299,
8619,2,4130,4326,,1302,
8620,1,4127,4130,,1300,
8621,1,4127,4130,,1300,
8621,2,4130,4326,,1302,
8622,1,4127,4130,,1301,
8623,1,4127,4130,,1301,
8623,2,4130,4326,,1302,
8624,1,4130,4326,,1302,
8625,1,4284,4326,,1303,
8626,1,4240,4326,,1304,
8627,1,4301,4326,,1305,
8628,1,4312,4326,,1306,
8629,1,4271,4326,,1307,
8633,1,4314,4258,,1309,
8634,1,4314,4258,,1309,
8634,2,4258,4326,,1149,
8635,1,4284,4258,,1310,
8636,1,4284,4258,,1310,
8636,2,4258,4326,,1149,
8637,1,4230,4326,,1311,
8638,1,4903,4230,1001,,
8639,1,4903,4230,1002,,
8640,1,4903,4230,1003,,
8641,1,4903,4230,1001,,
8641,2,4230,4326,,1145,
8642,1,4267,4269,,1312,
8643,1,4267,4269,,1312,
8643,2,4269,4326,,1188,
8644,1,4267,4269,,1313,
8645,1,4267,4269,,1313,
8645,2,4269,4326,,1188,
8646,1,4277,4326,,1314,
8647,1,4277,4230,,1315,
8648,1,4260,4326,,1316,
8649,1,4220,4324,,1317,
8650,1,4220,4326,,1318,
8651,1,4220,4326,,1319,
8652,1,4220,4326,,1320,
8653,1,4220,4326,,1321,
8654,1,4220,4326,,1322,
8655,1,4220,4326,,1323,
8656,1,4220,4326,,1324,
8657,1,4220,4326,,1325,
8658,1,4220,4326,,1326,
8659,1,4220,4326,,1327,
8660,1,4259,4264,,1328,
8661,1,4264,4326,,1329,
8662,1,4259,4326,,1330,
8663,1,4805,4312,,1261,
8663,2,4312,4326,,1306,
8664,1,4133,4258,,1331,
8665,1,4284,4133,,1332,
8666,1,4133,4326,,1333,
8667,1,4284,4326,,1334,
8668,1,4301,4326,,1335,
8669,1,4301,4326,,1336,
8670,1,4301,4326,,1337,
8671,1,4301,4326,,1338,
8672,1,4301,4326,,1339,
8673,1,4301,4326,,1340,
8674,1,4301,4326,,1341,
8675,1,4301,4326,,1342,
8676,1,4301,4326,,1343,
8677,1,4301,4326,,1344,
8678,1,4301,4326,,1345,
8679,1,4301,4326,,1346,
8680,1,4301,4326,,1347,
8681,1,4301,4326,,1348,
8682,1,4301,4326,,1349,
8683,1,4301,4326,,1350,
8684,1,4301,4326,,1351,
8685,1,4301,4326,,1352,
8686,1,4301,4326,,1353,
8687,1,4301,4326,,1354,
8688,1,4301,4326,,1355,
8689,1,4301,4326,,1356,
8690,1,4301,4326,,1357,
8691,1,4301,4326,,1358,
8692,1,4301,4326,,1359,
8693,1,4301,4326,,1360,
8694,1,4301,4326,,1361,
8695,1,4301,4326,,1362,
8696,1,4301,4326,,1363,
8697,1,4301,4326,,1364,
8698,1,4301,4326,,1365,
8699,1,4301,4326,,1366,
8700,1,4301,4326,,1367,
8701,1,4301,4326,,1368,
8702,1,4301,4326,,1369,
8703,1,4301,4326,,1370,
8704,1,4301,4326,,1371,
8705,1,4301,4326,,1372,
8706,1,4301,4326,,1373,
8707,1,4301,4326,,1374,
8708,1,4301,4326,,1375,
8709,1,4301,4326,,1376,
8710,1,4301,4326,,1377,
8711,1,4301,4326,,1378,
8712,1,4301,4326,,1379,
8713,1,4301,4326,,1380,
8714,1,4301,4326,,1381,
8715,1,4301,4326,,1382,
8716,1,4301,4326,,1383,
8717,1,4301,4326,,1384,
8718,1,4301,4326,,1385,
8719,1,4301,4326,,1386,
8720,1,4301,4326,,1387,
8721,1,4301,4326,,1388,
8722,1,4301,4326,,1389,
8723,1,4301,4326,,1390,
8724,1,4301,4326,,1391,
8725,1,4301,4326,,1392,
8726,1,4301,4326,,1393,
8727,1,4301,4326,,1394,
8728,1,4301,4326,,1395,
8729,1,4301,4326,,1396,
8730,1,4301,4326,,1397,
8731,1,4301,4326,,1398,
8732,1,4301,4326,,1399,
8733,1,4301,4326,,1400,
8734,1,4301,4326,,1401,
8735,1,4301,4326,,1402,
8736,1,4301,4326,,1403,
8737,1,4301,4326,,1404,
8738,1,4301,4326,,1405,
8739,1,4301,4326,,1406,
8740,1,4301,4326,,1407,
8741,1,4301,4326,,1408,
8742,1,4301,4326,,1409,
8743,1,4301,4326,,1410,
8744,1,4301,4326,,1411,
8745,1,4301,4326,,1412,
8746,1,4301,4326,,1413,
8747,1,4301,4326,,1414,
8748,1,4301,4326,,1415,
8749,1,4301,4326,,1416,
8750,1,4301,4326,,1417,
8751,1,4301,4326,,1418,
8752,1,4301,4326,,1419,
8753,1,4301,4326,,1420,
8754,1,4301,4326,,1421,
8755,1,4301,4326,,1422,
8756,1,4301,4326,,1423,
8757,1,4301,4326,,1424,
8758,1,4301,4326,,1425,
8759,1,4301,4326,,1426,
8760,1,4301,4326,,1427,
8761,1,4301,4326,,1428,
8762,1,4301,4326,,1429,
8763,1,4301,4326,,1430,
8764,1,4301,4326,,1431,
8765,1,4301,4326,,1432,
8766,1,4301,4326,,1433,
8767,1,4301,4326,,1434,
8768,1,4301,4326,,1435,
8769,1,4301,4326,,1436,
8770,1,4232,4326,,1438,
8771,1,4134,4326,,1439,
8772,1,4230,4326,,1440,
8773,1,4601,4326,,1441,
8774,1,4602,4326,,1442,
8775,1,4603,4326,,1443,
8776,1,4604,4326,,1444,
8777,1,4605,4326,,1445,
8778,1,4606,4326,,1446,
8779,1,4600,4326,,1447,
8780,1,4124,4258,,1437,
8784,1,4230,4326,,1450,
8785,1,4135,4269,,1454,
8786,1,4135,4269,,1454,
8786,2,4269,4326,,1188,
8787,1,4136,4269,,1455,
8788,1,4136,4269,,1455,
8788,2,4269,4326,,1188,
8789,1,4137,4269,,1456,
8790,1,4137,4269,,1456,
8790,2,4269,4326,,1188,
8791,1,4138,4269,,1457,
8792,1,4138,4269,,1457,
8792,2,4269,4326,,1188,
8793,1,4609,4269,,1451,
8794,1,4609,4269,,1451,
8794,2,4269,4326,,1188,
8795,1,4202,4283,,1458,
8796,1,4202,4283,,1458,
8796,2,4283,4326,,1150,
8797,1,4202,4283,,1459,
8798,1,4202,4283,,1459,
8798,2,4283,4326,,1150,
8799,1,4202,4283,,1460,
8800,1,4202,4283,,1460,
8800,2,4283,4326,,1150,
8801,1,4139,4269,,1461,
8802,1,4139,4269,,1461,
8802,2,4269,4326,,1188,
8803,1,4267,4269,,1462,
8804,1,4267,4269,,1462,
8804,2,4269,4326,,1188,
8805,1,4608,4269,,1463,
8806,1,4608,4269,,1463,
8806,2,4269,4326,,1188,
8807,1,4202,4283,,1464,
8808,1,4202,4283,,1464,
8808,2,4283,4326,,1150,
8811,1,4817,4273,,1466,
8812,1,4807,4275,,1468,
8813,1,4142,4326,,1469,
8814,1,4143,4326,,1470,
8815,1,4312,4326,,1471,
8816,1,4122,4140,,1472,
8817,1,4140,4326,,1473,
8818,1,4122,4140,,1472,
8818,2,4140,4326,,1473,
8819,1,4269,4152,,1474,
8820,1,4269,4152,,1475,
8821,1,4269,4152,,1476,
8822,1,4269,4152,,1477,
8823,1,4269,4152,,1478,
8824,1,4269,4152,,1479,
8825,1,4269,4152,,1480,
8826,1,4269,4152,,1481,
8827,1,4269,4152,,1482,
8828,1,4269,4152,,1483,
8829,1,4269,4152,,1484,
8830,1,4269,4152,,1485,
8831,1,4269,4152,,1486,
8832,1,4269,4152,,1487,
8833,1,4269,4152,,1488,
8834,1,4269,4152,,1489,
8835,1,4269,4152,,1490,
8836,1,4269,4152,,1491,
8837,1,4269,4152,,1492,
8838,1,4269,4152,,1493,
8839,1,4269,4152,,1494,
8840,1,4269,4152,,1495,
8841,1,4269,4152,,1496,
8842,1,4269,4152,,1497,
8843,1,4269,4152,,1498,
8844,1,4269,4152,,1499,
8845,1,4269,4152,,1500,
8846,1,4269,4152,,1501,
8847,1,4269,4152,,1502,
8848,1,4269,4152,,1503,
8849,1,4222,4148,,1504,
8850,1,4148,4326,,1505,
8851,1,4202,4283,,1506,
8852,1,4202,4283,,1507,
8853,1,4202,4283,,1506,
8853,2,4283,4326,,1150,
8854,1,4202,4283,,1507,
8854,2,4283,4326,,1150,
8855,1,4149,4326,,1508,
8856,1,4150,4151,,1509,
8857,1,4150,4151,,1509,
8857,2,4151,4326,,1511,
8858,1,4149,4326,,1510,
8859,1,4151,4326,,1511,
8860,1,4267,4269,,1241,
8860,2,4269,4152,,1474,
8861,1,4267,4269,,1241,
8861,2,4269,4152,,1475,
8862,1,4267,4269,,1241,
8862,2,4269,4152,,1476,
8863,1,4267,4269,,1241,
8863,2,4269,4152,,1477,
8864,1,4267,4269,,1241,
8864,2,4269,4152,,1478,
8865,1,4267,4269,,1241,
8865,2,4269,4152,,1479,
8866,1,4267,4269,,1241,
8866,2,4269,4152,,1480,
8867,1,4267,4269,,1241,
8867,2,4269,4152,,1481,
8868,1,4267,4269,,1241,
8868,2,4269,4152,,1482,
8869,1,4267,4269,,1241,
8869,2,4269,4152,,1483,
8870,1,4267,4269,,1241,
8870,2,4269,4152,,1484,
8871,1,4267,4269,,1241,
8871,2,4269,4152,,1485,
8872,1,4267,4269,,1241,
8872,2,4269,4152,,1486,
8873,1,4267,4269,,1241,
8873,2,4269,4152,,1487,
8874,1,4267,4269,,1241,
8874,2,4269,4152,,1488,
8875,1,4267,4269,,1241,
8875,2,4269,4152,,1489,
8876,1,4267,4269,,1241,
8876,2,4269,4152,,1490,
8877,1,4267,4269,,1241,
8877,2,4269,4152,,1491,
8878,1,4267,4269,,1241,
8878,2,4269,4152,,1492,
8879,1,4267,4269,,1241,
8879,2,4269,4152,,1493,
8880,1,4267,4269,,1241,
8880,2,4269,4152,,1494,
8881,1,4139,4269,,1461,
8881,2,4269,4152,,1495,
8882,1,4267,4269,,1241,
8882,2,4269,4152,,1496,
8883,1,4267,4269,,1241,
8883,2,4269,4152,,1497,
8884,1,4267,4269,,1241,
8884,2,4269,4152,,1498,
8885,1,4267,4269,,1241,
8885,2,4269,4152,,1499,
8886,1,4267,4269,,1241,
8886,2,4269,4152,,1500,
8887,1,4267,4269,,1241,
8887,2,4269,4152,,1501,
8888,1,4267,4269,,1241,
8888,2,4269,4152,,1502,
8889,1,4267,4269,,1241,
8889,2,4269,4152,,1503,
8890,1,4153,4326,,1512,
8891,1,4132,4326,,1513,
8892,1,4154,4326,,1514,
8893,1,4269,4326,,1308,
8894,1,4269,4326,,1515,
8895,1,4247,4326,,1516,
8896,1,4267,4269,,1241,
8896,2,4269,4326,,1515,
8897,1,4267,4269,,1243,
8897,2,4269,4326,,1515,
